timestamp,array_id,irradiance_kwh_m2,temp_c,humidity_pct,cloud_cover_pct,rainfall_mm,actual_output_kwh,expected_output_kwh,efficiency_pct,soiling_loss_pct,dust_flag,rain_event
2024-12-01 07:00:00,A1,0.0,27.31,78.4,28.58,0.0,0.0,0.0,86.7107,10.0,1,False
2024-12-01 08:00:00,A1,0.4635,26.89,85.27,49.42,0.0,814.11,903.79,87.8257,10.0,1,False
2024-12-01 09:00:00,A1,1.6769,28.37,80.15,31.76,0.0,2906.41,3269.94,86.6606,10.0,1,False
2024-12-01 10:00:00,A1,3.1768,35.09,86.07,31.94,0.0,5524.54,6194.67,86.9526,10.0,1,False
2024-12-01 11:00:00,A1,4.3902,37.19,82.97,25.26,0.0,7682.96,8560.82,87.502,10.0,1,False
2024-12-01 12:00:00,A1,4.8536,38.33,84.17,41.73,0.0,8464.09,9464.61,87.1931,10.0,1,False
2024-12-01 13:00:00,A1,4.3902,35.37,80.43,29.69,0.0,7678.71,8560.82,87.4536,10.0,1,False
2024-12-01 14:00:00,A1,3.1768,36.59,81.51,22.76,0.0,5482.16,6194.67,86.2857,10.0,1,False
2024-12-01 15:00:00,A1,1.6769,25.87,81.39,34.81,0.0,2933.35,3269.94,87.4637,10.0,1,False
2024-12-01 16:00:00,A1,0.4635,27.74,82.53,48.32,0.0,805.65,903.79,86.9132,10.0,1,False
2024-12-01 17:00:00,A1,0.0,26.49,79.76,23.47,0.0,0.0,0.0,86.8046,10.0,1,False
2024-12-01 18:00:00,A1,0.4635,27.12,89.78,34.49,0.0,809.12,903.79,87.2869,10.0,1,False
2024-12-01 19:00:00,A1,1.6769,28.96,76.81,38.39,0.0,2934.21,3269.94,87.4894,10.0,1,False
2024-12-01 07:00:00,A2,0.0,26.5,79.56,30.28,0.0,0.0,0.0,90.1191,8.0,1,False
2024-12-01 08:00:00,A2,0.4635,27.06,88.13,40.44,0.0,829.13,903.79,89.4454,8.0,1,False
2024-12-01 09:00:00,A2,1.6769,29.05,85.12,38.75,0.0,3014.3,3269.94,89.8774,8.0,1,False
2024-12-01 10:00:00,A2,3.1768,35.46,86.46,22.5,0.0,5664.6,6194.67,89.1571,8.0,1,False
2024-12-01 11:00:00,A2,4.3902,37.76,88.28,22.87,0.0,7756.26,8560.82,88.3369,8.0,1,False
2024-12-01 12:00:00,A2,4.8536,37.57,75.24,41.7,0.0,8581.33,9464.61,88.4008,8.0,1,False
