timestamp,array_id,irradiance_kwh_m2,temp_c,humidity_pct,cloud_cover_pct,rainfall_mm,actual_output_kwh,expected_output_kwh,efficiency_pct,soiling_loss_pct,dust_flag,rain_event,forecast_cloud_cover_pct,forecast_rain_prob_pct,forecast_irradiance_kwh_m2
2024-07-05 07:00:00,A1,0.0,31.36,84.85,13.51,0.0,0.0,0.0,73.5455,24.0,1,False,20.43,10.57,4.74
2024-07-05 08:00:00,A1,0.3562,29.08,77.42,24.75,0.0,519.63,694.55,72.9446,24.0,1,False,23.9,14.02,4.2697
2024-07-05 09:00:00,A1,1.2887,31.35,79.73,22.47,0.0,1861.33,2512.9,72.2191,24.0,1,False,15.15,15.58,4.7736
2024-07-05 10:00:00,A1,2.4413,47.4,78.43,10.54,0.0,3613.15,4760.51,74.0009,24.0,1,False,24.54,15.33,4.3884
2024-07-05 11:00:00,A1,3.3738,43.26,82.46,17.63,0.0,4952.72,6578.87,73.4002,24.0,1,False,28.7,10.62,4.733
2024-07-05 12:00:00,A1,3.73,46.4,72.63,19.32,0.0,5452.42,7273.42,73.0896,24.0,1,False,24.19,7.5,4.5618
2024-07-05 13:00:00,A1,3.3738,44.95,74.94,22.41,0.0,4936.64,6578.87,73.1619,24.0,1,False,28.11,11.46,4.696
2024-07-05 14:00:00,A1,2.4413,44.67,80.3,12.18,0.0,3557.17,4760.51,72.8543,24.0,1,False,25.86,7.14,4.7904
2024-07-05 15:00:00,A1,1.2887,29.35,89.39,10.16,0.0,1866.56,2512.9,72.4222,24.0,1,False,16.81,18.35,4.373
2024-07-05 16:00:00,A1,0.3562,30.94,76.5,20.47,0.0,521.16,694.55,73.1596,24.0,1,False,28.54,10.19,4.7767
2024-07-05 17:00:00,A1,0.0,27.44,73.4,15.4,0.0,0.0,0.0,72.2221,24.0,1,False,16.0,7.32,4.4337
2024-07-05 18:00:00,A1,0.3562,29.02,86.58,13.62,0.0,519.05,694.55,72.8638,24.0,1,False,23.01,5.38,4.4313
2024-07-05 19:00:00,A1,1.2887,31.24,73.34,8.35,0.0,1889.82,2512.9,73.3245,24.0,1,False,17.13,14.69,4.4042
2024-07-06 07:00:00,A1,0.0,29.28,87.56,22.36,0.0,0.0,0.0,67.0409,30.0,1,False,15.18,14.55,4.5248
2024-07-06 08:00:00,A1,0.5037,31.84,85.8,11.09,0.0,674.49,982.26,66.9506,30.0,1,False,21.33,10.11,4.2925
2024-07-06 09:00:00,A1,1.8225,28.04,83.9,11.92,0.0,2438.95,3553.86,66.9125,30.0,1,False,19.43,6.08,4.5322
2024-07-06 10:00:00,A1,3.4526,47.85,82.82,21.45,0.0,4600.36,6732.53,66.6221,30.0,1,False,22.29,11.14,4.525
2024-07-06 11:00:00,A1,4.7713,45.64,85.3,8.5,0.0,6392.41,9304.13,66.9875,30.0,1,False,23.66,9.67,4.6571
2024-07-06 12:00:00,A1,5.2751,45.02,77.97,7.93,0.0,7111.73,10286.39,67.4089,30.0,1,False,15.66,15.16,4.7002
